# ============================================
# robots.txt для АуЕда
# Сайт: https://ayeda.ru
# Версия: 3.0 (финальная)
# ============================================

# ============================================
# ОСНОВНЫЕ ПРАВИЛА
# ============================================
User-agent: *
Allow: /

# ============================================
# ЗАПРЕЩАЕМ ПРИВАТНЫЕ РАЗДЕЛЫ
# ============================================

# Админка
Disallow: /admin/


# Авторизация
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

# Технические страницы
Disallow: /demo/

# Шаринг (приватные данные)
Disallow: /shared/



# ============================================
# ДИНАМИЧЕСКИЕ ПАРАМЕТРЫ
# ============================================

# ⚠️ ВАЖНО: Мы НЕ запрещаем все параметры!
# Потому что у вас ЧПУ (человеко-понятные URL)

# Запрещаем ТОЛЬКО рекламные и служебные параметры
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?medium=*

# API параметры уже запрещены через /api/
# Остальные параметры (page, limit, sort) - НЕ запрещаем

# ============================================
# КАРТА САЙТА
# ============================================
Sitemap: https://ayeda.ru/sitemap.xml

# ============================================
# ИЗОБРАЖЕНИЯ
# ============================================

# Google Images
User-agent: Googlebot-Image
Allow: /uploads/

# Яндекс.Картинки
User-agent: YandexImages
Allow: /uploads/

# ============================================
# СПЕЦИАЛЬНЫЕ ПРАВИЛА ДЛЯ ЯНДЕКСА
# ============================================

User-agent: Yandex

# Запрещаем приватные разделы
Disallow: /admin/
Disallow: /demo/
Disallow: /api/

# Запрещаем рекламные параметры
Disallow: /*?utm_*
Disallow: /*?ref=*

# Остальные параметры НЕ запрещаем
# Т.к. у вас ЧПУ, а не параметры

# Карта сайта для Яндекса
Sitemap: https://ayeda.ru/sitemap.xml
